2024-10-23 23:31:16 | INFO | model_worker | args: Namespace(awq_ckpt=None, awq_groupsize=-1, awq_wbits=16, controller_address='http://localhost:21001', conv_template=None, cpu_offloading=False, debug=False, device='cuda', dtype=None, embed_in_truncate=False, enable_exllama=False, enable_xft=False, exllama_cache_8bit=False, exllama_gpu_split=None, exllama_max_seq_len=4096, gptq_act_order=False, gptq_ckpt=None, gptq_groupsize=-1, gptq_wbits=16, gpus=None, host='localhost', limit_worker_concurrency=5, load_8bit=True, max_gpu_memory=None, model_names=None, model_path='lmsys/fastchat-t5-3b-v1.0', no_register=False, num_gpus=1, port=21002, revision='main', seed=None, ssl=False, stream_interval=2, worker_address='http://localhost:21002', xft_dtype=None, xft_max_seq_len=4096)
2024-10-24 02:56:46 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 02:57:31 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 02:58:16 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 02:59:01 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 02:59:46 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:00:31 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:01:16 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:02:01 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:02:46 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:03:31 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:04:16 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:05:01 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:05:47 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:06:32 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:07:17 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:08:02 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:08:47 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:09:32 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:10:17 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:11:02 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:11:47 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:12:32 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:13:17 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:14:02 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:14:47 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:15:32 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:16:17 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:17:02 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:17:47 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:18:32 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:19:17 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:20:02 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:20:47 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:21:32 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:22:18 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:23:03 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:23:48 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:24:33 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:25:18 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:26:03 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:26:48 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:27:33 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:28:18 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:29:03 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:29:48 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:30:33 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:31:18 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:32:03 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:32:48 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:33:33 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:34:18 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:35:03 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:35:48 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:36:33 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:37:18 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:38:03 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:38:49 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:39:34 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:40:19 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:41:04 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:41:49 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:42:34 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:43:19 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:44:04 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:44:49 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:45:34 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:46:19 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:47:04 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:47:49 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:48:34 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:49:19 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:50:04 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:50:49 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:51:34 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:52:19 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:53:04 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:53:49 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:54:34 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:55:20 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:56:05 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:56:50 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:57:35 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:58:20 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:59:05 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 03:59:50 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:00:35 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:01:20 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:02:05 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:02:50 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:03:35 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:04:20 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:05:05 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:05:50 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:06:35 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:07:20 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:08:05 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:08:50 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:09:35 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:10:20 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:11:05 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:11:50 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:12:36 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:13:21 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:14:06 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:14:51 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:15:36 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:16:21 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:17:06 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:17:51 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:18:36 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:19:21 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:20:06 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:20:51 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:21:36 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:22:21 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:23:06 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:23:51 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:24:36 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:25:21 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:26:06 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:26:51 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:27:36 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:28:21 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:29:06 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:29:52 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:30:37 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:31:22 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:32:07 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:32:52 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:33:37 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:34:22 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:35:07 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:35:52 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:36:37 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:37:22 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:38:07 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:38:52 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:39:37 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:40:22 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:41:07 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:41:52 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:42:37 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
2024-10-24 04:43:22 | INFO | model_worker | Send heart beat. Models: ['fastchat-t5-3b-v1.0']. Semaphore: Semaphore(value=4, locked=False). call_ct: 0. worker_id: 939bf87a. 
